version 2
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass java/util/regex/Pattern$1
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/SyncIssueKey
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImplKt
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/SyncIssueImpl
instanceKlass com/android/builder/model/SyncIssue
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/google/wireless/android/sdk/stats/GradleTransformExecutionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/android/tools/build/gradle/internal/profile/StringOption$1
instanceKlass com/android/tools/build/gradle/internal/profile/IntegerOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$660+0x000000080139d088
instanceKlass com/android/tools/build/gradle/internal/profile/OptionalBooleanOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 22 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$659+0x000000080139c800
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/tools/build/gradle/internal/profile/AnalyticsEnums
instanceKlass com/android/tools/build/gradle/internal/profile/BooleanOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 9 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$658+0x000000080138df10
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801390000
instanceKlass com/google/wireless/android/sdk/stats/GradleIntegerOptionEntryOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginGeneration$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectApiUseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$1
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda$654+0x00000008013838c0
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$653+0x0000000801278ed0
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$652+0x0000000801278c90
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$651+0x000000080135dcc8
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3
instanceKlass org/gradle/execution/plan/ExecutionPlan$1
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801362c00
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801360000
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationArtifactCollection$$Lambda$650+0x00000008013261c8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactSetResult
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformationRegistrationFactory$DefaultArtifactTransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformer$IsolateTransformerParameters
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformer
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils$2
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/tasks/properties/PropertyVisitor$Adapter
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$649+0x000000080135a590
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$648+0x0000000801359cc8
instanceKlass  @cpi com/android/tools/r8/internal/yY 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080135c000
instanceKlass com/google/common/collect/SortedIterables
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda$647+0x0000000801358d98
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$646+0x0000000801356560
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$645+0x0000000801355f28
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$644+0x0000000801355598
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda$643+0x000000080131e6b8
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$642+0x000000080131e2a0
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$641+0x000000080131de18
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$640+0x000000080131da10
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$639+0x000000080131d800
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$638+0x000000080131d3d8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$637+0x000000080131d1c8
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass org/gradle/api/internal/artifacts/ArtifactAttributes
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/android/support/AndroidxNameUtils <clinit> ()V 82 <appendix> argL0 ; # com/android/support/AndroidxNameUtils$$Lambda$636+0x000000080134cdc8
